1563006624,0,2399,0.00,0.00,17268,7284,0.36,0.00,4.04,0.00,0,monpoly
1563006625,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006626,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006627,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006628,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006629,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006630,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006631,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006632,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006633,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006634,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006635,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006636,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006637,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006638,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006639,0,2399,0.00,0.00,17268,7284,0.36,0.00,4.04,0.00,0,monpoly
1563006640,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006641,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006642,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006643,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006644,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006645,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006646,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006647,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006648,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006649,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006650,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006651,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006652,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006653,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006654,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006655,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
1563006656,0,2399,0.00,0.00,17268,7284,0.36,0.00,0.00,0.00,0,monpoly
